created_at,entry_id,field1,field2,field3,field4
2022-12-09 19:12:44 UTC,2212,17.70,78.30,2.94,4095.00
2022-12-09 19:13:00 UTC,2213,17.70,77.80,2.93,4095.00
2022-12-09 19:13:15 UTC,2214,17.60,77.90,2.93,4095.00
2022-12-09 19:13:31 UTC,2215,17.60,77.90,2.93,4095.00
2022-12-09 19:13:47 UTC,2216,17.60,77.90,2.88,4095.00
2022-12-09 19:14:03 UTC,2217,17.70,77.80,2.93,4095.00
2022-12-09 19:14:18 UTC,2218,17.60,77.90,2.93,4095.00
2022-12-09 19:14:34 UTC,2219,17.60,77.70,2.93,4095.00
2022-12-09 19:14:50 UTC,2220,17.60,77.80,2.94,4095.00
2022-12-09 19:15:05 UTC,2221,17.70,77.70,2.94,4095.00
2022-12-09 19:15:21 UTC,2222,17.60,78.00,2.93,4095.00
2022-12-09 19:15:37 UTC,2223,17.70,77.60,2.93,4095.00
2022-12-09 19:15:53 UTC,2224,17.70,77.40,2.94,4095.00
2022-12-09 19:16:08 UTC,2225,17.70,77.70,2.94,4095.00
2022-12-09 19:16:24 UTC,2226,17.60,77.60,2.93,4095.00
2022-12-09 19:16:40 UTC,2227,17.70,77.60,2.93,4095.00
2022-12-09 19:16:56 UTC,2228,17.80,77.50,2.93,4095.00
2022-12-09 19:17:11 UTC,2229,17.70,77.30,2.93,4095.00
2022-12-09 19:17:27 UTC,2230,17.70,77.50,2.93,4095.00
2022-12-09 19:17:43 UTC,2231,17.70,77.50,2.93,4095.00
2022-12-09 19:17:58 UTC,2232,17.70,77.40,2.93,4095.00
2022-12-09 19:18:14 UTC,2233,17.70,77.40,2.93,4095.00
2022-12-09 19:18:30 UTC,2234,17.70,77.40,3.04,4095.00
2022-12-09 19:18:46 UTC,2235,17.70,77.50,2.93,4095.00
2022-12-09 19:19:01 UTC,2236,17.70,77.60,2.94,4095.00
2022-12-09 19:19:17 UTC,2237,17.70,77.60,2.93,4095.00
2022-12-09 19:19:33 UTC,2238,17.70,77.60,2.94,4095.00
2022-12-09 19:19:48 UTC,2239,17.70,77.50,2.93,4095.00
2022-12-09 19:20:04 UTC,2240,17.70,77.40,2.93,4095.00
2022-12-09 19:20:20 UTC,2241,17.60,77.60,2.93,4095.00
2022-12-09 19:20:36 UTC,2242,17.70,77.40,2.94,4095.00
2022-12-09 19:20:51 UTC,2243,17.60,77.50,2.94,4095.00
2022-12-09 19:21:07 UTC,2244,17.70,77.60,2.93,4095.00
2022-12-09 19:21:23 UTC,2245,17.70,77.60,2.93,4095.00
2022-12-09 19:21:38 UTC,2246,17.60,77.40,2.94,4095.00
2022-12-09 19:21:54 UTC,2247,17.70,77.70,2.93,4095.00
2022-12-09 19:22:10 UTC,2248,17.60,77.60,2.93,4095.00
2022-12-09 19:22:26 UTC,2249,17.60,77.70,2.93,4095.00
2022-12-09 19:22:41 UTC,2250,17.60,77.60,2.93,4095.00
2022-12-09 19:22:57 UTC,2251,17.60,77.40,2.93,4095.00
2022-12-09 19:23:13 UTC,2252,17.60,77.50,2.93,4095.00
2022-12-09 19:23:28 UTC,2253,17.60,77.60,2.92,4095.00
2022-12-09 19:23:44 UTC,2254,17.60,77.50,2.92,4095.00
2022-12-09 19:24:00 UTC,2255,17.70,77.60,2.93,4095.00
2022-12-09 19:24:16 UTC,2256,17.60,77.50,2.93,4095.00
2022-12-09 19:24:31 UTC,2257,17.60,77.60,2.93,4095.00
2022-12-09 19:24:47 UTC,2258,nan,nan,2.94,4095.00
2022-12-09 19:25:03 UTC,2259,17.50,77.50,2.93,4095.00
2022-12-09 19:25:19 UTC,2260,17.60,77.60,2.93,4095.00
2022-12-09 19:25:34 UTC,2261,17.60,77.50,2.94,4095.00
2022-12-09 19:25:50 UTC,2262,17.60,77.50,2.94,4095.00
2022-12-09 19:26:06 UTC,2263,17.60,77.40,2.93,4095.00
2022-12-09 19:26:21 UTC,2264,17.60,77.40,2.93,4095.00
